# Generated by the gradle plugin
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }
-keep class androidx.core.widget.NestedScrollView { <init>(...); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }
-keep class com.chat.base.ui.components.AvatarView { <init>(...); }
-keep class com.chat.base.ui.components.CheckBox { <init>(...); }
-keep class com.chat.base.ui.components.RoundLayout { <init>(...); }
-keep class com.chat.base.views.BubbleLayout { <init>(...); }
-keep class com.chat.rtc.multi.ChooseRTCMemberActivity { <init>(...); }
-keep class com.scwang.smart.refresh.footer.ClassicsFooter { <init>(...); }
-keep class com.scwang.smart.refresh.layout.SmartRefreshLayout { <init>(...); }
-keep class org.webrtc.SurfaceViewRenderer { <init>(...); }
-keep class rtc.conference.MeetingActivity { <init>(...); }
-keep class rtc.conference.MultiCallActivity { <init>(...); }
-keep class rtc.conference.MultiCallWaitingAnswerActivity { <init>(...); }
-keep class rtc.p2p.CallActivity { <init>(...); }
-keep class rtc.p2p.P2PVideoCallWaitingAnswerActivity { <init>(...); }
-keep class rtc.view.LoadingView { <init>(...); }
-keep class rtc.view.MultiVideoChatLayout { <init>(...); }
