# Generated by the gradle plugin
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }
-keep class androidx.core.widget.NestedScrollView { <init>(...); }
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }
-keep class com.chat.base.ui.components.AvatarView { <init>(...); }
-keep class com.chat.base.ui.components.CheckBox { <init>(...); }
-keep class com.chat.base.ui.components.RoundLayout { <init>(...); }
-keep class com.chat.base.ui.components.RoundTextView { <init>(...); }
-keep class com.chat.base.ui.components.SwitchView { <init>(...); }
-keep class com.chat.groupmanage.ui.ChooseNormalMembersActivity { <init>(...); }
-keep class com.chat.groupmanage.ui.ForbiddenWitchGroupMemberActivity { <init>(...); }
-keep class com.chat.groupmanage.ui.GroupBlacklistActivity { <init>(...); }
-keep class com.chat.groupmanage.ui.GroupHeaderActivity { <init>(...); }
-keep class com.chat.groupmanage.ui.GroupManageActivity { <init>(...); }
-keep class com.chat.groupmanage.ui.OutGroupMembersActivity { <init>(...); }
-keep class com.scwang.smart.refresh.footer.ClassicsFooter { <init>(...); }
-keep class com.scwang.smart.refresh.layout.SmartRefreshLayout { <init>(...); }
